Core-shell LAMMPS data with labels

16 atoms
4 atom types
8 bonds
2 bond types

0.0                   5.665  xlo xhi
0.0                   5.665  ylo yhi
0.0                   5.665  zlo zhi

Atom Type Labels

1 ClC
2 ClS
3 NaC
4 NaS

Bond Type Labels

1 NaC-NaS
2 ClC-ClS

Atoms # full

1 0 ClC 0.0 0 0 0
2 0 ClC 0.0 0 2.8325 2.8325
3 0 ClC 0.0 2.8325 0 2.8325
4 0 ClC 0.0 2.8325 2.8325 0
5 0 NaC 0.0 2.8325 2.8325 2.8325
6 0 NaC 0.0 2.8325 0 0
7 0 NaC 0.0 0 2.8325 0
8 0 NaC 0.0 0 0 2.8325
9 0 ClS 0.0 0 0 0
10 0 ClS 0.0 0 2.8325 2.8325
11 0 ClS 0.0 2.8325 0 2.8325
12 0 ClS 0.0 2.8325 2.8325 0
13 0 NaS 0.0 2.8325 2.8325 2.8325
14 0 NaS 0.0 2.8325 0 0
15 0 NaS 0.0 0 2.8325 0
16 0 NaS 0.0 0 0 2.8325

Bonds

1 ClC-ClS 1 9
2 ClC-ClS 2 10
3 ClC-ClS 3 11
4 ClC-ClS 4 12
5 NaC-NaS 5 13
6 NaC-NaS 6 14
7 NaC-NaS 7 15
8 NaC-NaS 8 16
